/usr/bin/make -j1  HOSTCC="/usr/bin/gcc" HOSTCXX="/usr/bin/g++" silentoldconfig
mkdir -p /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/lxdialog
PKG_CONFIG_PATH="" /usr/bin/make CC="/usr/bin/gcc" HOSTCC="/usr/bin/gcc" \
    obj=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -C support/kconfig -f Makefile.br conf
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"  -MM *.c > /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/.depend 2>/dev/null || :
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"   -c conf.c -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf.o
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"  -I. -c /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.c -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.o
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"   /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf.o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.o  -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf
rm /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.c
BR2_DEFCONFIG='' KCONFIG_AUTOCONFIG=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/auto.conf KCONFIG_AUTOHEADER=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/autoconf.h KCONFIG_TRISTATE=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/tristate.config BR2_CONFIG=/home/hardik/Project/RK3188/buildroot/.config BR2_EXTERNAL=support/dummy-external HOST_GCC_VERSION="5" SKIP_LEGACY= /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf --silentoldconfig Config.in
[7m>>> host-mkpasswd  Extracting[27m
[7m>>> host-mkpasswd  Patching[27m
[7m>>> host-mkpasswd  Configuring[27m
[7m>>> host-mkpasswd  Building[27m
/usr/bin/gcc -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -L/home/hardik/Project/RK3188/buildroot/output/host/lib -L/home/hardik/Project/RK3188/buildroot/output/host/usr/lib -Wl,-rpath,/home/hardik/Project/RK3188/buildroot/output/host/usr/lib package/mkpasswd/mkpasswd.c package/mkpasswd/utils.c -o /home/hardik/Project/RK3188/buildroot/output/build/host-mkpasswd/mkpasswd -lcrypt
[7m>>> host-mkpasswd  Installing to host directory[27m
/usr/bin/install -D -m 755 /home/hardik/Project/RK3188/buildroot/output/build/host-mkpasswd/mkpasswd /home/hardik/Project/RK3188/buildroot/output/host/usr/bin/mkpasswd
[7m>>> skeleton  Extracting[27m
[7m>>> skeleton  Patching[27m
[7m>>> skeleton  Configuring[27m
[7m>>> skeleton  Building[27m
[7m>>> skeleton  Installing to staging directory[27m
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/lib
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/lib
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/lib32
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/lib32
[7m>>> skeleton  Fixing libtool files[27m
[7m>>> skeleton  Installing to target[27m
rsync -a --ignore-times --exclude .svn --exclude .git --exclude .hg --exclude .bzr --exclude CVS --chmod=u=rwX,go=rX --exclude .empty --exclude '*~' system/skeleton/ /home/hardik/Project/RK3188/buildroot/output/target/
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/lib
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/target/lib32
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/target/usr/lib32
/usr/bin/install -m 0644 support/misc/target-dir-warning.txt /home/hardik/Project/RK3188/buildroot/output/target/THIS_IS_NOT_YOUR_ROOT_FILESYSTEM
[7m>>> toolchain-external  Downloading[27m
--2017-05-30 18:19:19--  https://releases.linaro.org/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz
Resolving releases.linaro.org (releases.linaro.org)... 52.221.254.75
Connecting to releases.linaro.org (releases.linaro.org)|52.221.254.75|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://publishing-ap-linaro-org.s3.amazonaws.com/releases/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz?Signature=xKdfwA2kamxLQWJgQEbJFSHpBJM%3D&Expires=1496148649&AWSAccessKeyId=AKIAIELXV2RYNAHFUP7A [following]
--2017-05-30 18:19:19--  https://publishing-ap-linaro-org.s3.amazonaws.com/releases/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz?Signature=xKdfwA2kamxLQWJgQEbJFSHpBJM%3D&Expires=1496148649&AWSAccessKeyId=AKIAIELXV2RYNAHFUP7A
Resolving publishing-ap-linaro-org.s3.amazonaws.com (publishing-ap-linaro-org.s3.amazonaws.com)... 52.219.32.44
Connecting to publishing-ap-linaro-org.s3.amazonaws.com (publishing-ap-linaro-org.s3.amazonaws.com)|52.219.32.44|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 80881572 (77M) [application/octet-stream]
Saving to: ‘/home/hardik/Project/RK3188/buildroot/output/build/.gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz.dYe6fk/output’

     0K .......... .......... .......... .......... ..........  0%  459K 2m52s
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o closein.o closein.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o closeout.o closeout.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o dirname.o dirname.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o basename.o basename.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o dirname-lgpl.o dirname-lgpl.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o basename-lgpl.o basename-lgpl.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o stripslash.o stripslash.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o execute.o execute.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o exitfail.o exitfail.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o fatal-signal.o fatal-signal.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o fd-hook.o fd-hook.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o fd-safer-flag.o fd-safer-flag.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o dup-safer-flag.o dup-safer-flag.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o filenamecat.o filenamecat.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o filenamecat-lgpl.o filenamecat-lgpl.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o fopen-safer.o fopen-safer.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o freading.o freading.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o gl_linkedhash_list.o gl_linkedhash_list.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o gl_list.o gl_list.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o localcharset.o localcharset.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o malloca.o malloca.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o math.o math.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o memchr2.o memchr2.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o gl_oset.o gl_oset.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o pipe2.o pipe2.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o pipe2-safer.o pipe2-safer.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o printf-frexp.o printf-frexp.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o printf-frexpl.o printf-frexpl.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o progname.o progname.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o quotearg.o quotearg.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o sig-handler.o sig-handler.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o spawn-pipe.o spawn-pipe.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o mkstemp-safer.o mkstemp-safer.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o tempname.o tempname.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o glthread/threadlib.o glthread/threadlib.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o glthread/tls.o glthread/tls.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o tmpdir.o tmpdir.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o unistd.o unistd.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o dup-safer.o dup-safer.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o fd-safer.o fd-safer.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o pipe-safer.o pipe-safer.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o verror.o verror.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o version-etc.o version-etc.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o version-etc-fsf.o version-etc-fsf.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o wait-process.o wait-process.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o wctype-h.o wctype-h.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o xmalloc.o xmalloc.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o xalloc-die.o xalloc-die.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o gl_xlist.o gl_xlist.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o xmalloca.o xmalloca.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o gl_xoset.o gl_xoset.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o xprintf.o xprintf.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o xsize.o xsize.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o xstrndup.o xstrndup.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o xvasprintf.o xvasprintf.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o xasprintf.o xasprintf.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o asnprintf.o asnprintf.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o asprintf.o asprintf.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o fclose.o fclose.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o fcntl.o fcntl.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o fflush.o fflush.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o fpurge.o fpurge.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o freadahead.o freadahead.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o fseek.o fseek.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o fseeko.o fseeko.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o isnanl.o isnanl.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o printf-args.o printf-args.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o printf-parse.o printf-parse.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o vasnprintf.o vasnprintf.c
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o vasprintf.o vasprintf.c
rm -f t-charset.alias charset.alias && \
/bin/bash ./config.charset 'x86_64-pc-linux-gnu' > t-charset.alias && \
mv t-charset.alias charset.alias
rm -f t-ref-add.sed ref-add.sed && \
sed -e '/^#/d' -e 's/@''PACKAGE''@/m4/g' ref-add.sin > t-ref-add.sed && \
mv t-ref-add.sed ref-add.sed
rm -f t-ref-del.sed ref-del.sed && \
sed -e '/^#/d' -e 's/@''PACKAGE''@/m4/g' ref-del.sin > t-ref-del.sed && \
mv t-ref-del.sed ref-del.sed
/usr/bin/gcc  -I.   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o glthread/lock.o glthread/lock.c
rm -f libm4.a
/usr/bin/ar cru libm4.a gl_avltree_oset.o binary-io.o c-ctype.o c-stack.o c-strcasecmp.o c-strncasecmp.o clean-temp.o cloexec.o close-stream.o closein.o closeout.o dirname.o basename.o dirname-lgpl.o basename-lgpl.o stripslash.o execute.o exitfail.o fatal-signal.o fd-hook.o fd-safer-flag.o dup-safer-flag.o filenamecat.o filenamecat-lgpl.o fopen-safer.o freading.o gl_linkedhash_list.o gl_list.o localcharset.o glthread/lock.o malloca.o math.o memchr2.o gl_oset.o pipe2.o pipe2-safer.o printf-frexp.o printf-frexpl.o progname.o quotearg.o sig-handler.o spawn-pipe.o mkstemp-safer.o tempname.o glthread/threadlib.o glthread/tls.o tmpdir.o unistd.o dup-safer.o fd-safer.o pipe-safer.o verror.o version-etc.o version-etc-fsf.o wait-process.o wctype-h.o xmalloc.o xalloc-die.o gl_xlist.o xmalloca.o gl_xoset.o xprintf.o xsize.o xstrndup.o xvasprintf.o xasprintf.o asnprintf.o asprintf.o fclose.o fcntl.o fflush.o fpurge.o freadahead.o fseek.o fseeko.o isnanl.o printf-args.o printf-parse.o vasnprintf.o vasprintf.o
/usr/bin/ar: `u' modifier ignored since `D' is the default (see `U')
/usr/bin/ranlib libm4.a
Making all in src
/usr/bin/gcc    -I../lib -I../lib -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include   -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o m4.o m4.c
/usr/bin/gcc    -I../lib -I../lib -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include   -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o builtin.o builtin.c
/usr/bin/gcc    -I../lib -I../lib -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include   -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o debug.o debug.c
/usr/bin/gcc    -I../lib -I../lib -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include   -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o eval.o eval.c
/usr/bin/gcc    -I../lib -I../lib -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include   -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o format.o format.c
/usr/bin/gcc    -I../lib -I../lib -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include   -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o freeze.o freeze.c
/usr/bin/gcc    -I../lib -I../lib -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include   -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o input.o input.c
/usr/bin/gcc    -I../lib -I../lib -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include   -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o macro.o macro.c
/usr/bin/gcc    -I../lib -I../lib -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include   -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o output.o output.c
/usr/bin/gcc    -I../lib -I../lib -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include   -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o path.o path.c
/usr/bin/gcc    -I../lib -I../lib -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include   -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o symtab.o symtab.c
/usr/bin/gcc   -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -L/home/hardik/Project/RK3188/buildroot/output/host/lib -L/home/hardik/Project/RK3188/buildroot/output/host/usr/lib -Wl,-rpath,/home/hardik/Project/RK3188/buildroot/output/host/usr/lib -o m4 m4.o builtin.o debug.o eval.o format.o freeze.o input.o macro.o output.o path.o symtab.o ../lib/libm4.a    
Making all in doc
make[4]: Nothing to be done for 'all'.
Making all in checks
make[4]: Nothing to be done for 'all'.
Making all in tests
rm -f c++defs.h-t c++defs.h && \
sed -n -e '/_GL_CXXDEFS/,$p' \
  < ../build-aux/snippet/c++defs.h \
  > c++defs.h-t && \
mv c++defs.h-t c++defs.h
rm -f arg-nonnull.h-t arg-nonnull.h && \
sed -n -e '/GL_ARG_NONNULL/,$p' \
  < ../build-aux/snippet/arg-nonnull.h \
  > arg-nonnull.h-t && \
mv arg-nonnull.h-t arg-nonnull.h
rm -f warn-on-use.h-t warn-on-use.h && \
sed -n -e '/^.ifndef/,$p' \
  < ../build-aux/snippet/warn-on-use.h \
  > warn-on-use.h-t && \
mv warn-on-use.h-t warn-on-use.h
rm -f test-posix_spawn1.sh-t test-posix_spawn1.sh && \
cp ./test-posix_spawn1.in.sh test-posix_spawn1.sh-t && \
mv test-posix_spawn1.sh-t test-posix_spawn1.sh
rm -f test-posix_spawn2.sh-t test-posix_spawn2.sh && \
cp ./test-posix_spawn2.in.sh test-posix_spawn2.sh-t && \
mv test-posix_spawn2.sh-t test-posix_spawn2.sh
rm -f unused-parameter.h-t unused-parameter.h && \
sed -n -e '/GL_UNUSED_PARAMETER/,$p' \
  < ../build-aux/snippet/unused-parameter.h \
  > unused-parameter.h-t && \
mv unused-parameter.h-t unused-parameter.h
rm -f dirent.h-t dirent.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL_M4|g' \
      -e 's|@''HAVE_DIRENT_H''@|1|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_DIRENT_H''@|<dirent.h>|g' \
      -e 's/@''GNULIB_OPENDIR''@/IN_M4_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_READDIR''@/IN_M4_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_REWINDDIR''@/0/g' \
      -e 's/@''GNULIB_CLOSEDIR''@/IN_M4_GNULIB_TESTS/g' \
